GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MTAS,mtas.codec,MtasFieldsProducer,103,257,4,10,21,54,9,11,6,7
MTAS,mtas.codec,MtasTerms,18,112,9,11,9,31,9,14,0,13
MTAS,mtas.codec,MtasCodec,42,81,4,6,12,28,8,10,4,9
MTAS,mtas.codec,MtasSimpleTextCodec,0,7,0,0,0,2,0,1,0,1
MTAS,mtas.codec,MtasCodecPostingsFormat,65,260,3,13,18,75,3,13,0,8
MTAS,mtas.codec,MtasFieldsConsumer,543,2821,76,190,65,645,75,80,1,21
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingWordAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingWord,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingCRMSentence,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserFunctionOutput,43,0,2,0,8,0,4,0,3,0
MTAS,mtas.analysis.parser,MtasTEIParser,22,0,0,0,9,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserType,3,44,0,0,1,15,1,7,1,7
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingWordAnnotation,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingWord,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasCRMParser,2135,0,198,0,380,0,111,0,12,0
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMAncestors,6,0,0,0,2,0,1,0,1,0
MTAS,mtas.analysis.parser,MtasParser,0,62,1,7,0,12,1,5,0,2
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingGroup,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserMappingToken,0,45,0,0,0,15,0,4,0,4
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserMappingCRMPair,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingWordAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasFoliaParser,0,22,0,0,0,9,0,2,0,2
MTAS,mtas.analysis.parser,MtasElanParser,22,0,0,0,9,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingRelationAnnotation,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserMapping,1498,1245,205,123,277,271,144,48,9,19
MTAS,mtas.analysis.parser,MtasSketchParser.MtasSketchParserMappingGroup,21,0,0,0,8,0,2,0,2,0
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserVariable,192,0,16,0,27,0,11,0,3,0
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingRelation,2,19,0,0,1,7,1,1,1,1
MTAS,mtas.analysis.parser,MtasParser.MtasParserObject,135,308,19,19,32,83,22,35,8,30
MTAS,mtas.analysis.parser,MtasBasicParser.MtasParserVariableValue,9,0,0,0,4,0,1,0,1,0
MTAS,mtas.analysis.parser,MtasSketchParser,1180,0,124,0,214,0,68,0,6,0
MTAS,mtas.analysis.parser,MtasXMLParser,1290,1834,149,212,179,401,127,66,4,6
MTAS,mtas.analysis.parser,MtasBasicParser,1993,1685,360,202,388,356,221,85,6,19
MTAS,mtas.analysis.parser,MtasCRMParser.MtasCRMParserFunction,11,0,0,0,4,0,1,0,1,0
MTAS,mtas.analysis.parser,MtasXMLParser.MtasXMLParserMappingGroupAnnotation,10,26,3,1,3,10,3,2,1,2
MTAS,mtas.parser.function,MtasFunctionParser.LookaheadSuccess,0,3,0,0,0,1,0,1,0,1
MTAS,mtas.parser.function,MtasFunctionParser.JJCalls,0,3,0,0,0,1,0,1,0,1
MTAS,mtas.parser.function,MtasFunctionParserConstants,68,0,0,0,1,0,1,0,1,0
MTAS,mtas.parser.function,MtasFunctionParser,1173,916,138,120,183,196,108,80,17,36
MTAS,mtas.parser.function,ParseException,360,0,33,0,65,0,26,0,6,0
MTAS,mtas.parser.function,Token,14,20,0,0,5,7,4,3,4,3
MTAS,mtas.parser.function,TokenMgrError,175,0,17,0,37,0,18,0,6,0
MTAS,mtas.parser.function,MtasFunctionParserTokenManager,366,701,82,71,84,149,62,45,7,14
MTAS,mtas.parser.function,SimpleCharStream,797,269,45,15,136,61,53,16,26,12
MTAS,mtas.codec.util,CodecComponent.ComponentFields,0,47,0,0,0,16,0,1,0,1
MTAS,mtas.codec.util,CodecInfo,523,647,56,48,116,134,47,28,10,13
MTAS,mtas.codec.util,CodecComponent.ComponentFacet,764,0,70,0,107,0,40,0,5,0
MTAS,mtas.codec.util,CodecInfo.FieldReferences,0,18,0,0,0,7,0,1,0,1
MTAS,mtas.codec.util,CodecComponent.Match,54,9,10,0,12,4,7,1,2,1
MTAS,mtas.codec.util,CodecComponent.GroupHit.new Comparator() {...},18,6,2,0,4,1,2,1,1,1
MTAS,mtas.codec.util,CodecComponent.ComponentList,162,0,16,0,39,0,9,0,1,0
MTAS,mtas.codec.util,CodecSearchTree.MtasTreeHit,57,27,0,0,6,10,2,1,2,1
MTAS,mtas.codec.util,CodecComponent,3,0,0,0,2,0,1,0,1,0
MTAS,mtas.codec.util,CodecCollector.TermvectorNumberBasic,0,14,0,0,0,4,0,1,0,1
MTAS,mtas.codec.util,CodecCollector.TermvectorNumberFull,0,14,0,0,0,5,0,1,0,1
MTAS,mtas.codec.util,CodecComponent.ComponentSpan,6,213,11,27,3,42,11,13,0,5
MTAS,mtas.codec.util,CodecComponent.ComponentToken,12,46,2,2,2,11,2,1,0,1
MTAS,mtas.codec.util,CodecSearchTree.IntervalItem,0,9,0,0,0,4,0,1,0,1
MTAS,mtas.codec.util,CodecComponent.ComponentJoin,35,0,0,0,12,0,6,0,6,0
MTAS,mtas.codec.util,CodecComponent.ListToken,22,0,0,0,7,0,1,0,1,0
MTAS,mtas.codec.util,CodecComponent.ComponentPrefix,121,0,20,0,28,0,15,0,5,0
MTAS,mtas.codec.util,DataCollector,117,98,13,7,13,8,9,4,1,2
MTAS,mtas.codec.util,CodecComponent.ComponentField,0,59,0,0,0,14,0,1,0,1
MTAS,mtas.codec.util,CodecComponent.KwicToken,16,0,0,0,5,0,1,0,1,0
MTAS,mtas.codec.util,CodecComponent.ComponentGroup,251,156,34,6,41,31,19,3,0,2
MTAS,mtas.codec.util,CodecComponent.ComponentDocument,134,0,20,0,32,0,11,0,1,0
MTAS,mtas.codec.util,CodecCollector,6363,3583,1019,511,1201,796,612,194,15,26
MTAS,mtas.codec.util,CodecComponent.KwicHit,16,0,0,0,5,0,1,0,1,0
MTAS,mtas.codec.util,CodecComponent.ComponentKwic,151,0,26,0,29,0,14,0,1,0
MTAS,mtas.codec.util,CodecCollector.RegisterStatus,0,9,0,0,0,4,0,1,0,1
MTAS,mtas.codec.util,CodecSearchTree,120,768,31,93,18,147,27,46,1,10
MTAS,mtas.codec.util,CodecSearchTree.MtasTreeItem,0,30,0,0,0,11,0,1,0,1
MTAS,mtas.codec.util,CodecInfo.IndexDoc,6,63,0,2,2,17,0,2,0,1
MTAS,mtas.codec.util,CodecComponent.ListHit,22,0,0,0,7,0,1,0,1,0
MTAS,mtas.codec.util,CodecComponent.ComponentPosition,0,58,0,4,0,13,0,3,0,1
MTAS,mtas.codec.util,CodecComponent.SubComponentFunction,41,142,5,3,4,28,4,2,0,2
MTAS,mtas.codec.util,CodecComponent.ComponentTermVector,191,282,39,55,25,65,33,17,1,2
MTAS,mtas.codec.util,CodecComponent.GroupHit,1115,850,208,88,155,176,132,26,0,10
MTAS,mtas.codec.util,CodecUtil,131,374,30,38,23,71,24,21,3,8
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorConfig,0,53,0,0,0,12,0,1,0,1
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorFactory,135,445,22,38,24,103,20,15,0,5
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultReader,85,98,6,6,16,28,7,6,1,6
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultReader.new Iterator() {...},32,84,7,9,11,20,6,6,0,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultWriter,77,100,15,3,23,30,10,6,1,6
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessor,117,347,22,26,23,94,20,9,1,4
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorSizeReader,4,28,0,0,2,8,1,3,1,3
MTAS,mtas.solr.update.processor,MtasUpdateRequestProcessorResultItem,9,40,4,6,3,12,4,2,0,1
MTAS,mtas.analysis.util,MtasParserException,3,4,0,0,2,2,1,1,1,1
MTAS,mtas.analysis.util,MtasTokenizerFactory,197,149,19,27,20,41,15,16,0,8
MTAS,mtas.analysis.util,MtasConfigException,7,0,0,0,4,0,2,0,2,0
MTAS,mtas.analysis.util,MtasConfiguration,124,422,20,57,21,121,20,28,0,6
MTAS,mtas.analysis.util,MtasBufferedReader,705,0,112,0,161,0,72,0,16,0
MTAS,mtas.analysis.util,MtasPrefixTokenFilterFactory,7,10,0,0,1,3,1,1,1,1
MTAS,mtas.analysis.util,MtasPrefixTokenFilterFactory.MtasPrefixTokenFilter,140,0,16,0,25,0,12,0,4,0
MTAS,mtas.analysis.util,MtasBufferedReader.new Iterator() {...},50,0,8,0,13,0,7,0,3,0
MTAS,mtas.analysis.util,MtasFetchData,192,62,19,5,36,16,13,5,2,4
MTAS,mtas.analysis.util,MtasCharFilterFactory,257,222,23,37,31,53,19,19,0,8
MTAS,mtas.search,MtasCollector,7,0,0,0,4,0,4,0,4,0
MTAS,mtas.analysis.token,MtasOffset,17,28,0,0,1,9,1,4,1,4
MTAS,mtas.analysis.token,MtasTokenString,6,9,0,0,2,4,1,2,1,2
MTAS,mtas.analysis.token,MtasToken,950,565,104,56,123,151,82,52,15,39
MTAS,mtas.analysis.token,MtasTokenIdFactory,0,22,0,0,0,4,0,2,0,2
MTAS,mtas.analysis.token,MtasPosition,287,299,39,29,57,59,26,19,3,8
MTAS,mtas.analysis.token,MtasTokenCollection,504,461,69,63,89,97,53,25,2,10
MTAS,mtas.analysis.token,MtasTokenCollection.new Comparator() {...},54,84,8,10,5,13,8,4,0,3
MTAS,mtas.analysis.token,MtasTokenCollection.new Iterator() {...},4,25,0,0,1,4,1,3,1,3
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionResponseDouble,39,54,7,7,8,17,8,5,2,4
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionResponse,0,6,0,0,0,3,0,1,0,1
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionBasic,1233,1701,347,251,167,273,276,113,0,12
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionDefault,28,58,6,6,5,13,5,4,1,2
MTAS,mtas.parser.function.util,MtasFunctionParserItem,60,218,5,7,5,45,5,12,0,11
MTAS,mtas.parser.function.util,MtasFunctionParserFunctionResponseLong,55,39,9,5,12,12,9,4,2,4
MTAS,mtas.parser.function.util,MtasFunctionParserFunction,19,113,1,5,5,29,2,12,1,10
MTAS,mtas.search.similarities,MtasSimScorer,9,0,0,0,4,0,4,0,4,0
MTAS,mtas.queries,MtasScoreProvider,76,0,2,0,10,0,4,0,3,0
MTAS,mtas.queries,MtasScoreQuery,52,0,0,0,10,0,4,0,4,0
MTAS,mtas.search.spans.util,MtasSpanMaximumExpandQuery.MtasMaximumExpandWeight,146,0,14,0,32,0,11,0,4,0
MTAS,mtas.search.spans.util,MtasExtendedSpanTermQuery,103,111,11,11,17,24,12,6,3,4
MTAS,mtas.search.spans.util,MtasSpanUniquePosition,35,265,10,36,8,68,10,28,3,12
MTAS,mtas.search.spans.util,MtasExtendedSpanTermQuery.SpanTermWeight.new FilterSpans() {...},8,29,4,4,1,5,4,3,0,3
MTAS,mtas.search.spans.util,MtasIgnoreItem,204,609,37,63,35,108,29,37,1,15
MTAS,mtas.search.spans.util,MtasExtendedTermSpans,64,89,8,8,19,26,7,6,2,3
MTAS,mtas.search.spans.util,MtasSpanUniquePositionQuery,38,98,2,8,8,21,4,9,2,6
MTAS,mtas.search.spans.util,MtasSpanQuery,11,75,2,16,2,16,3,14,1,7
MTAS,mtas.search.spans.util,MtasSpanUniquePositionQuery.SpanUniquePositionWeight,10,27,0,2,4,8,2,3,2,2
MTAS,mtas.search.spans.util,MtasSpanWeight,6,0,0,0,2,0,1,0,1,0
MTAS,mtas.search.spans.util,MtasExtendedSpanTermQuery.SpanTermWeight,69,179,7,19,8,40,8,10,1,4
MTAS,mtas.search.spans.util,MtasSpanUniquePosition.Match,29,40,5,5,7,11,6,4,1,4
MTAS,mtas.search.spans.util,MtasSpanMaximumExpandQuery.MtasMaximumExpandSpans,214,0,16,0,57,0,20,0,12,0
MTAS,mtas.search.spans.util,MtasExtendedSpanAndQuery,69,56,7,5,17,10,7,3,2,2
MTAS,mtas.search.spans.util,MtasSpanMaximumExpandQuery,177,130,20,16,26,28,20,5,3,4
MTAS,mtas.codec.payload,MtasBitOutputStream,10,99,3,11,4,31,4,11,1,7
MTAS,mtas.codec.payload,MtasBitInputStream,33,94,6,10,8,26,5,9,1,5
MTAS,mtas.codec.payload,MtasPayloadEncoder,157,245,27,25,30,47,20,9,1,2
MTAS,mtas.codec.payload,MtasPayloadDecoder,91,254,15,27,19,58,14,15,0,8
MTAS,mtas.parser.cql,TokenMgrError,175,0,17,0,37,0,18,0,6,0
